Collector(On/Off)	Conveyor(On/Off)	Shooter(On/Off)	WGA_Angle(rad.)
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
0	0	0	0.0
